1530b884 size=72      mtime=1209304719 ./.gdbinit
422a648f size=3936    mtime=1212275848 ./Changes
fed0c352 size=18945   mtime=1106593216 ./LICENSING.NOTICE
384c2389 size=32      mtime=1209251274 ./LINUX
faf39f64 size=605     mtime=1212185998 ./Packages
a2700a1b size=3324    mtime=1209505629 ./README
33ab730b size=5236    mtime=1209210953 ./cmd/dtrace/checksum.lst
5f413bc7 size=2691    mtime=1207686227 ./cmd/dtrace/demo/Makefile
63c68c76 size=1194    mtime=1207686227 ./cmd/dtrace/demo/act/time.d
ca61c036 size=1169    mtime=1207686227 ./cmd/dtrace/demo/agg/clear.d
1c250f6a size=1568    mtime=1207686227 ./cmd/dtrace/demo/agg/dateprof.d
e1418548 size=1309    mtime=1207686227 ./cmd/dtrace/demo/agg/denorm.d
c2e5d6b9 size=1020    mtime=1207686227 ./cmd/dtrace/demo/agg/lquantize.d
a68630ab size=1314    mtime=1207686227 ./cmd/dtrace/demo/agg/normalize.d
82e30fa2 size=1137    mtime=1207686227 ./cmd/dtrace/demo/agg/renormalize.d
9b4e3145 size=1188    mtime=1207686227 ./cmd/dtrace/demo/agg/trunc.d
59e421e4 size=1016    mtime=1207686227 ./cmd/dtrace/demo/agg/writes.d
98314010 size=1004    mtime=1207686227 ./cmd/dtrace/demo/agg/writesbycmd.d
c04af7e6 size=1010    mtime=1207686227 ./cmd/dtrace/demo/agg/writesbycmdfd.d
1919893e size=1096    mtime=1207686227 ./cmd/dtrace/demo/agg/writetime.d
6c46f483 size=1101    mtime=1207686227 ./cmd/dtrace/demo/agg/writetimeq.d
a3c387f7 size=1064    mtime=1207686227 ./cmd/dtrace/demo/anon/iprb.d
c456b446 size=1103    mtime=1207686227 ./cmd/dtrace/demo/buf/ring.d
63ffb7e5 size=2092    mtime=1207686227 ./cmd/dtrace/demo/chapters
906ffec0 size=1178    mtime=1207686227 ./cmd/dtrace/demo/dtrace/begin.d
e80a74a1 size=1094    mtime=1207686227 ./cmd/dtrace/demo/dtrace/end.d
ff859c65 size=1012    mtime=1207686227 ./cmd/dtrace/demo/dtrace/error.d
d9a6868a size=1146    mtime=1207686227 ./cmd/dtrace/demo/fbt/delay.d
9e7410b2 size=1040    mtime=1207686227 ./cmd/dtrace/demo/fbt/putnext.d
957b2e48 size=1032    mtime=1207686227 ./cmd/dtrace/demo/fbt/ssd.d
8703e270 size=1364    mtime=1207686227 ./cmd/dtrace/demo/fbt/xioctl.d
c27f2967 size=1088    mtime=1207686227 ./cmd/dtrace/demo/intro/countdown.d
63e2e515 size=1114    mtime=1207686227 ./cmd/dtrace/demo/intro/counter.d
9f1c1937 size=993     mtime=1207686227 ./cmd/dtrace/demo/intro/hello.d
2dda0bc3 size=1166    mtime=1207686227 ./cmd/dtrace/demo/intro/rwtime.d
16b91a7f size=1157    mtime=1207686227 ./cmd/dtrace/demo/intro/trussrw.d
ed612ac9 size=1128    mtime=1207686227 ./cmd/dtrace/demo/io/applicat.d
a5d5486e size=1598    mtime=1207686227 ./cmd/dtrace/demo/io/iocpu.d
43ed23c9 size=1168    mtime=1207686227 ./cmd/dtrace/demo/io/iosnoop.d
b2dbdee9 size=2157    mtime=1207686227 ./cmd/dtrace/demo/io/iothrough.d
f18150d5 size=1458    mtime=1207686227 ./cmd/dtrace/demo/io/iotime.d
6078b906 size=1169    mtime=1207686227 ./cmd/dtrace/demo/io/whoio.d
51dd22a6 size=1156    mtime=1207686227 ./cmd/dtrace/demo/io/whowrite.d
575c4a9d size=1110    mtime=1207686227 ./cmd/dtrace/demo/lockstat/whatlock.d
2146995b size=5309    mtime=1207686227 ./cmd/dtrace/demo/mkdemo.pl
0fa91370 size=1033    mtime=1207686227 ./cmd/dtrace/demo/out/printa.d
d166ba63 size=1110    mtime=1207686227 ./cmd/dtrace/demo/proc/lwptime.d
b1465275 size=1091    mtime=1207686227 ./cmd/dtrace/demo/proc/progtime.d
a029ea55 size=1179    mtime=1207686227 ./cmd/dtrace/demo/proc/sig.d
f8619fc6 size=1295    mtime=1207686227 ./cmd/dtrace/demo/proc/whoexec.d
aacd51d7 size=1128    mtime=1207686227 ./cmd/dtrace/demo/profile/prof.d
4a4dc283 size=1041    mtime=1207686227 ./cmd/dtrace/demo/profile/profpri.d
8b86a85d size=1534    mtime=1207686227 ./cmd/dtrace/demo/profile/restest.d
bf597128 size=1476    mtime=1207686227 ./cmd/dtrace/demo/sched/firebird.d
39ac4fe8 size=1259    mtime=1207686227 ./cmd/dtrace/demo/sched/howlong.d
d362fbab size=1352    mtime=1207686227 ./cmd/dtrace/demo/sched/nscd.d
03b92779 size=1062    mtime=1207686227 ./cmd/dtrace/demo/sched/pri.d
1ce73631 size=1162    mtime=1207686227 ./cmd/dtrace/demo/sched/pritime.d
861b77aa size=1130    mtime=1207686227 ./cmd/dtrace/demo/sched/qlen.d
04f7a76c size=1093    mtime=1207686227 ./cmd/dtrace/demo/sched/qtime.d
63148ecc size=1045    mtime=1207686227 ./cmd/dtrace/demo/sched/tick.d
8834b042 size=1079    mtime=1207686227 ./cmd/dtrace/demo/sched/ticktime.d
714655d0 size=1812    mtime=1207686227 ./cmd/dtrace/demo/sched/whatfor.d
da894b6f size=1080    mtime=1207686227 ./cmd/dtrace/demo/sched/where.d
4b1df943 size=1414    mtime=1207686227 ./cmd/dtrace/demo/sched/whererun.d
83f72f33 size=1336    mtime=1207686227 ./cmd/dtrace/demo/sched/whofor.d
99b2837d size=1455    mtime=1207686227 ./cmd/dtrace/demo/sched/whopreempt.d
d39efc14 size=2443    mtime=1207686227 ./cmd/dtrace/demo/sched/whoqueue.d
89db7f85 size=1220    mtime=1207686227 ./cmd/dtrace/demo/sched/whosteal.d
680adc62 size=1187    mtime=1207686227 ./cmd/dtrace/demo/sched/xterm.d
dd1afd2d size=1196    mtime=1207686227 ./cmd/dtrace/demo/sched/xwork.d
1e6cb666 size=1009    mtime=1207686227 ./cmd/dtrace/demo/script/interp.d
8738ed49 size=1011    mtime=1207686227 ./cmd/dtrace/demo/script/syscall.d
7c695fe6 size=1009    mtime=1207686227 ./cmd/dtrace/demo/script/tracewrite.d
05fa9ba8 size=1118    mtime=1207686227 ./cmd/dtrace/demo/sdt/callout.d
